True_Label,Keras_MSE,TFLite_MSE,Keras_Pred,TFLite_Pred
0,0.000136787,0.00013678789,0,0
1,0.5758824,0.575882,1,1
1,0.00022446421,0.00022446463,0,0
0,2.0374457e-05,2.0373545e-05,0,0
0,0.00022569485,0.00022569411,0,0
0,0.000112158574,0.000112159796,0,0
0,0.0001027624,0.000102762286,0,0
0,0.00016171153,0.00016170445,0,0
0,0.0004153331,0.000415331,0,0
0,3.6604844e-05,3.660396e-05,0,0
0,9.489828e-05,9.4896044e-05,0,0
0,5.0317365e-05,5.03154e-05,0,0
0,0.00010906547,0.00010906538,0,0
0,3.086682e-05,3.08677e-05,0,0
0,0.00021469704,0.0002147028,0,0
0,6.969733e-05,6.969379e-05,0,0
0,0.0001060777,0.000106074476,0,0
0,2.5043259e-05,2.5043284e-05,0,0
0,0.0001241434,0.0001241443,0,0
0,3.6837868e-05,3.683753e-05,0,0
0,4.3197997e-05,4.3195425e-05,0,0
0,0.0004890042,0.0004890054,0,0
1,0.00026804843,0.0002680523,0,0
0,0.00013162113,0.00013162041,0,0
0,5.744729e-05,5.7446876e-05,0,0
0,9.646316e-05,9.646313e-05,0,0
0,0.00015008081,0.00015008109,0,0
1,0.06909741,0.0690979,1,1
0,0.00011630178,0.0001163008,0,0
1,0.00010522894,0.0001052297,0,0
0,0.000106631276,0.000106631334,0,0
0,0.000117863914,0.00011786514,0,0
1,0.00038473218,0.00038472633,0,0
0,3.8801187e-05,3.879853e-05,0,0
0,8.043312e-05,8.0433405e-05,0,0
0,7.7729375e-05,7.7729295e-05,0,0
0,0.00023904255,0.0002390446,0,0
0,6.114078e-05,6.113921e-05,0,0
0,4.2968997e-05,4.2970165e-05,0,0
1,0.22576457,0.22576576,1,1
0,1.924774e-05,1.9248193e-05,0,0
0,3.002055e-05,3.0020796e-05,0,0
1,1.0909585,1.0909604,1,1
0,0.00017646968,0.00017647096,0,0
0,9.948774e-05,9.948461e-05,0,0
0,0.00010163048,0.000101632475,0,0
0,0.00019725738,0.00019725935,0,0
0,3.516301e-05,3.516291e-05,0,0
0,8.330038e-05,8.3302526e-05,0,0
0,0.000104745406,0.00010474487,0,0
0,0.00015146054,0.00015145974,0,0
0,0.00017104221,0.0001710467,0,0
1,0.10427034,0.10427066,1,1
0,0.00014107788,0.00014107912,0,0
0,0.00024221388,0.00024221199,0,0
0,6.144482e-05,6.144531e-05,0,0
0,0.0002983431,0.00029834048,0,0
0,0.00010225509,0.000102255755,0,0
0,8.569963e-05,8.570025e-05,0,0
0,0.00014624307,0.00014624298,0,0
0,4.1548075e-05,4.1547242e-05,0,0
0,6.5953885e-05,6.59547e-05,0,0
0,0.00038151784,0.00038151877,0,0
0,0.0009320791,0.0009320721,0,0
0,9.245364e-05,9.2453316e-05,0,0
0,0.00047276905,0.00047276737,0,0
0,0.00012861245,0.0001286125,0,0
1,0.0002597358,0.00025973303,0,0
0,0.0002657484,0.0002657495,0,0
0,0.00012765588,0.00012765532,0,0
0,0.00016002767,0.000160029,0,0
0,0.0005779357,0.00057793927,0,0
0,0.00045554325,0.00045554296,0,0
0,8.571948e-06,8.571603e-06,0,0
1,0.9590065,0.9590067,1,1
0,0.00023554203,0.00023553934,0,0
0,0.00018000923,0.00018000895,0,0
0,0.00033447574,0.00033447752,0,0
0,0.00019543903,0.00019543992,0,0
0,3.1689826e-05,3.169032e-05,0,0
0,0.00010389626,0.00010388773,0,0
0,0.00028279962,0.00028280172,0,0
0,5.883163e-05,5.8830923e-05,0,0
0,0.00012445486,0.0001244592,0,0
0,7.1882896e-05,7.188384e-05,0,0
0,7.597216e-05,7.597282e-05,0,0
0,0.0002863151,0.00028631598,0,0
0,0.00024927882,0.0002492782,0,0
0,0.00023922087,0.00023922355,0,0
0,5.923676e-05,5.9236947e-05,0,0
0,8.7308e-05,8.730696e-05,0,0
0,4.2633852e-05,4.2634376e-05,0,0
0,0.00066851306,0.00066851167,0,0
0,0.0013068767,0.001306877,0,0
